click==8.0.3; python_version >= "3.7" and python_version < "4.0"
colorama==0.4.4; python_version >= "3.7" and python_full_version >= "3.6.2" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0") and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0")
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
gldb @ file:///home/eric/dev/globol/gldb; python_version >= "3.7" and python_version < "4.0"
importlib-metadata==4.10.0; python_version >= "3.7" and python_version < "3.8" or python_version < "3.8"
pygments==2.10.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
pymongo==4.0.1; python_version >= "3.7" and python_version < "4.0"
python-dotenv==0.19.2; python_version >= "3.7" and python_version < "4.0"
rich==10.16.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
shellingham==1.4.0; python_version >= "3.7" and python_version < "4.0"
typer==0.4.0; python_version >= "3.6"
typing-extensions==4.0.1; python_version >= "3.7" and python_version < "3.8" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
zipp==3.6.0; python_version >= "3.7" and python_version < "3.8"
